*** Deploying v52.0 metadata with SOAP API v53.0 connection ***
Deploy ID: 0Af7j00000mQVT8CAO

=== Deployed Source
FULL NAME                                                                         TYPE                     PROJECT PATH
FinServ__AccountAccountRelation__c.FinServ__StartDate__c                          CustomField              force-app/main/default/objects/FinServ__AccountAccountRelation__c/fields/FinServ__StartDate__c.field-meta.xml
Account                                                                           CustomObject             force-app/main/default/objects/Account/Account.object-meta.xml
AccountTeamMember                                                                 CustomObject             force-app/main/default/objects/AccountTeamMember/AccountTeamMember.object-meta.xml
Agr_AffinityGroup__c                                                              CustomObject             force-app/main/default/objects/Agr_AffinityGroup__c/Agr_AffinityGroup__c.object-meta.xml
Agr_Assesor_Index__c                                                              CustomObject             force-app/main/default/objects/Agr_Assesor_Index__c/Agr_Assesor_Index__c.object-meta.xml
Agr_Bar__c                                                                        CustomObject             force-app/main/default/objects/Agr_Bar__c/Agr_Bar__c.object-meta.xml
Agr_CBLCBlock__c                                                                  CustomObject             force-app/main/default/objects/Agr_CBLCBlock__c/Agr_CBLCBlock__c.object-meta.xml
Agr_CBLC__c                                                                       CustomObject             force-app/main/default/objects/Agr_CBLC__c/Agr_CBLC__c.object-meta.xml
Agr_FinancialAccount__c                                                           CustomObject             force-app/main/default/objects/Agr_FinancialAccount__c/Agr_FinancialAccount__c.object-meta.xml
Agr_Restriction__c                                                                CustomObject             force-app/main/default/objects/Agr_Restriction__c/Agr_Restriction__c.object-meta.xml
Asset                                                                             CustomObject             force-app/main/default/objects/Asset/Asset.object-meta.xml
Banker                                                                            CustomObject             force-app/main/default/objects/Banker/Banker.object-meta.xml
BranchUnit                                                                        CustomObject             force-app/main/default/objects/BranchUnit/BranchUnit.object-meta.xml
BranchUnitBusinessMember                                                          CustomObject             force-app/main/default/objects/BranchUnitBusinessMember/BranchUnitBusinessMember.object-meta.xml
Contact                                                                           CustomObject             force-app/main/default/objects/Contact/Contact.object-meta.xml
FinServ__AccountAccountRelation__c                                                CustomObject             force-app/main/default/objects/FinServ__AccountAccountRelation__c/FinServ__AccountAccountRelation__c.object-meta.xml
Account-pt_BR                                                                     CustomObjectTranslation  force-app/main/default/objectTranslations/Account-pt_BR/Account-pt_BR.objectTranslation-meta.xml
BranchUnit-pt_BR                                                                  CustomObjectTranslation  force-app/main/default/objectTranslations/BranchUnit-pt_BR/BranchUnit-pt_BR.objectTranslation-meta.xml
Account.FSC_Banker_Profile_Fin_Acct_Summary                                       FieldSet                 force-app/main/default/objects/Account/fieldSets/FSC_Banker_Profile_Fin_Acct_Summary.fieldSet-meta.xml
Account.WM_Client_Profile_Fin_Acct_Summary                                        FieldSet                 force-app/main/default/objects/Account/fieldSets/WM_Client_Profile_Fin_Acct_Summary.fieldSet-meta.xml
Account.WM_Client_Profile_Relations_HH_Summary                                    FieldSet                 force-app/main/default/objects/Account/fieldSets/WM_Client_Profile_Relations_HH_Summary.fieldSet-meta.xml
Account.WM_Client_Relationship_Group_Members                                      FieldSet                 force-app/main/default/objects/Account/fieldSets/WM_Client_Relationship_Group_Members.fieldSet-meta.xml
Account.WM_Client_Relationship_Groups                                             FieldSet                 force-app/main/default/objects/Account/fieldSets/WM_Client_Relationship_Groups.fieldSet-meta.xml
Contact.WM_Client_Relationship_Group_Members                                      FieldSet                 force-app/main/default/objects/Contact/fieldSets/WM_Client_Relationship_Group_Members.fieldSet-meta.xml
